test_name,elapsed_times,native_file_size
blake2b-8415-bytes,"2.6085e-05, 1.5556e-05, 1.3493e-05, 2.9876e-05, 1.2767e-05, 1.8416e-05, 1.282e-05, 1.4484e-05, 1.2668e-05, 3.4543e-05, 1.2532e-05, 1.4453e-05, 1.3328e-05, 1.4531e-05, 2.2641e-05, 1.6215e-05, 1.3278e-05, 1.2722e-05, 1.2683e-05, 1.3956e-05, 1.3355e-05, 1.2549e-05, 1.2572e-05, 1.2663e-05, 1.282e-05, 1.2389e-05, 1.2608e-05, 1.4481e-05, 1.3603e-05, 1.2997e-05, 1.3959e-05, 1.4129e-05, 1.2741e-05, 1.3115e-05, 1.3478e-05, 1.2486e-05, 1.3051e-05, 1.3466e-05, 1.4631e-05, 1.2503e-05, 1.2763e-05, 1.3795e-05, 1.32e-05, 1.2704e-05, 1.2915e-05, 1.2455e-05, 1.3269e-05, 1.2228e-05, 1.2758e-05",988728
blake2b-5610-bytes,"2.1419e-05, 2.187e-05, 2.4276e-05, 2.0805e-05, 2.1021e-05, 2.5068e-05, 2.0856e-05, 2.1079e-05, 2.057e-05, 2.098e-05, 2.1314e-05, 2.1065e-05, 2.1687e-05, 2.0802e-05, 2.3894e-05, 3.2049e-05, 2.1395e-05, 2.2486e-05, 2.0886e-05, 2.0866e-05, 2.1005e-05, 2.1177e-05, 2.0885e-05, 1.7608e-05, 1.6161e-05, 1.581e-05, 1.6094e-05, 1.7556e-05, 1.5849e-05, 1.5764e-05, 1.6338e-05, 1.5916e-05, 1.5609e-05, 1.6565e-05, 1.5797e-05, 1.5757e-05, 1.6318e-05, 1.7111e-05, 1.5823e-05, 1.6104e-05, 1.5889e-05, 1.575e-05, 1.6815e-05, 1.6477e-05, 1.607e-05, 1.6763e-05, 1.6279e-05, 1.5937e-05, 1.6123e-05",988728
blake2b-2805-bytes,"6.116e-06, 5.708e-06, 4.808e-06, 4.767e-06, 5.279e-06, 7.855e-06, 5.203e-06, 4.902e-06, 4.9e-06, 6.08e-06, 4.822e-06, 6.291e-06, 4.953e-06, 4.793e-06, 5.316e-06, 4.847e-06, 4.881e-06, 4.966e-06, 5.015e-06, 5.871e-06, 4.736e-06, 4.947e-06, 5.006e-06, 5.045e-06, 1.6855e-05, 4.974e-06, 5.01e-06, 6.635e-06, 5.046e-06, 4.965e-06, 4.922e-06, 8.783e-06, 4.85e-06, 6.033e-06, 5.217e-06, 4.936e-06, 6.29e-06, 5.739e-06, 4.953e-06, 5.144e-06, 4.827e-06, 5.213e-06, 4.937e-06, 6.226e-06, 5.053e-06, 6.499e-06, 4.891e-06, 4.819e-06, 4.919e-06",890160
bls12-381-aggreg-128-pubkeys-verify-sig,"0.040499923, 0.020559186, 0.020378132, 0.020361168, 0.020363112, 0.020785303, 0.021268208, 0.020509538, 0.020649055, 0.023115765, 0.020763013, 0.020358964, 0.026941496, 0.02362954, 0.020297444, 0.020588698, 0.020340179, 0.020517488, 0.020308671, 0.020327107, 0.020394179, 0.020366871, 0.020599369, 0.020371074, 0.020349528, 0.020329404, 0.020335745, 0.020332296, 0.020376295, 0.020383632, 0.020445521, 0.02040031, 0.020368653, 0.02071465, 0.020993857, 0.020841656, 0.020745201, 0.020366004, 0.0204615, 0.020730317, 0.020366806, 0.020526991, 0.020365442, 0.02031813, 0.020336792, 0.020314206, 0.020363971, 0.020391142, 0.020386893",1251904
bls12-381-aggreg-64-pubkeys-verify-sig,"0.014685476, 0.014002372, 0.015415218, 0.013959232, 0.013891486, 0.014171988, 0.013944503, 0.01390215, 0.015634529, 0.013984212, 0.013922768, 0.013985549, 0.014078479, 0.013951708, 0.014057778, 0.014110384, 0.013949659, 0.013948383, 0.013925627, 0.013962357, 0.014004096, 0.01408847, 0.014031093, 0.013948853, 0.01422232, 0.01621498, 0.014239132, 0.013974874, 0.013954807, 0.013971747, 0.013975751, 0.016636375, 0.013986115, 0.01394552, 0.014127425, 0.01402633, 0.013918831, 0.014233914, 0.013936945, 0.013902734, 0.013922389, 0.013923442, 0.013946692, 0.01454882, 0.014062898, 0.014091943, 0.01399488, 0.013975981, 0.013947079",1247808
bls12-381-aggreg-32-pubkeys-verify-sig,"0.029834458, 0.016657574, 0.014934348, 0.010771855, 0.010758164, 0.010732663, 0.010729768, 0.010752115, 0.010879792, 0.0107703, 0.010776701, 0.010750455, 0.01072805, 0.010878336, 0.010824633, 0.010759176, 0.010764133, 0.010764272, 0.010722326, 0.010755106, 0.010741622, 0.010736863, 0.010734515, 0.010741337, 0.010731102, 0.010777632, 0.010735432, 0.010731096, 0.010835704, 0.010774399, 0.010733642, 0.010745618, 0.010793767, 0.010766849, 0.01077001, 0.010769786, 0.010742163, 0.010776978, 0.010725418, 0.010997091, 0.010739472, 0.010781631, 0.011996218, 0.01101308, 0.010960466, 0.010880722, 0.011493438, 0.012584652, 0.010787342",1247808
bn128_add-cdetrio11,"1.0764e-05, 1.0891e-05, 1.0821e-05, 1.1504e-05, 1.2116e-05, 1.1112e-05, 1.092e-05, 1.1281e-05, 1.0981e-05, 1.1633e-05, 4.1802e-05, 1.0733e-05, 1.0681e-05, 1.2175e-05, 1.1063e-05, 1.2182e-05, 1.0916e-05, 1.1116e-05, 1.1032e-05, 1.0804e-05, 1.104e-05, 1.1731e-05, 1.1211e-05, 1.2006e-05, 1.0602e-05, 1.0671e-05, 1.2167e-05, 1.1871e-05, 1.0747e-05, 1.1912e-05, 1.0773e-05, 1.0777e-05, 1.1149e-05, 1.1668e-05, 1.2201e-05, 1.0994e-05, 1.1568e-05, 1.1233e-05, 1.1039e-05, 1.2285e-05, 1.0557e-05, 1.0826e-05, 1.0676e-05, 1.169e-05, 1.0704e-05, 1.1816e-05, 1.0608e-05, 1.1026e-05, 1.1564e-05",894232
bn128_add-cdetrio14,"3.479e-06, 2.842e-06, 4.518e-06, 2.837e-06, 2.848e-06, 4.724e-06, 2.803e-06, 2.778e-06, 3.251e-06, 2.753e-06, 2.916e-06, 3.081e-06, 3.316e-06, 4.93e-06, 2.829e-06, 3.638e-06, 3.357e-06, 3.478e-06, 4.003e-06, 2.74e-06, 2.736e-06, 2.71e-06, 3.431e-06, 3.718e-06, 3.41e-06, 2.676e-06, 4.733e-06, 3.037e-06, 3.087e-06, 2.845e-06, 4.083e-06, 2.989e-06, 2.877e-06, 3.446e-06, 4.712e-06, 2.884e-06, 3.936e-06, 2.726e-06, 3.786e-06, 3.121e-06, 3.245e-06, 3.912e-06, 2.669e-06, 3.208e-06, 4.527e-06, 2.694e-06, 3.524e-06, 3.397e-06, 2.959e-06",894232
bn128_add-cdetrio10,"5.247e-06, 3.661e-06, 3.701e-06, 5.219e-06, 5.547e-06, 4.12e-06, 1.937e-06, 2.637e-06, 1.66e-06, 1.775e-06, 2.011e-06, 1.526e-06, 1.703e-06, 1.446e-06, 1.628e-06, 1.48e-06, 1.537e-06, 1.411e-06, 1.707e-06, 1.852e-06, 2.167e-06, 1.954e-06, 1.337e-06, 1.65e-06, 1.601e-06, 1.41e-06, 1.568e-06, 2.024e-06, 1.569e-06, 1.796e-06, 1.801e-06, 1.628e-06, 1.677e-06, 1.346e-06, 1.487e-06, 1.602e-06, 1.585e-06, 3.007e-06, 1.527e-06, 1.449e-06, 1.702e-06, 1.701e-06, 1.855e-06, 1.408e-06, 2.3e-06, 1.47e-06, 1.712e-06, 1.958e-06, 1.436e-06",894232
bn128_mul-cdetrio11,"0.000363373, 0.000364169, 0.000363659, 0.000363157, 0.000362794, 0.000404476, 0.000362076, 0.000364508, 0.000363078, 0.000364786, 0.000363089, 0.000363972, 0.000549739, 0.000400448, 0.000362786, 0.00039881, 0.000364391, 0.000365425, 0.000363146, 0.000362983, 0.00037893, 0.000363156, 0.00036301, 0.000363253, 0.000362046, 0.00031304, 0.00031315, 0.000313889, 0.000295555, 0.000294191, 0.000292251, 0.000293201, 0.000293822, 0.000292733, 0.000293256, 0.000293235, 0.000292986, 0.000292968, 0.000294839, 0.000292404, 0.000292325, 0.00031241, 0.00029309, 0.000307083, 0.000293947, 0.000292409, 0.000293771, 0.000294171, 0.000294712",894280
