engine,bench_name,parse_time,exec_time
wasm3-with-bignums,bls12-wasmsnark-synth-loop,210.38612842573323,5086.469867577155
wasm3-with-bignums,bls12-wasmsnark-two-pairings-standalone,188.71936544405506,6432.931981486293
wasm3-with-bignums,bls12-wasmsnark-synth-loop,205.36294166195387,5138.226962499036
wasm3-with-bignums,bls12-wasmsnark-two-pairings-standalone,189.07171906695103,5843.020328640483
wasm3-with-bignums,bls12-wasmsnark-synth-loop,209.38713159716505,5236.3349033320055
wasm3-with-bignums,bls12-wasmsnark-two-pairings-standalone,191.5391142534649,5731.2027664385105
wasm3-with-bignums,bls12-wasmsnark-synth-loop,195.4570691805946,5278.9721405133605
wasm3-with-bignums,bls12-wasmsnark-two-pairings-standalone,184.9339135590526,6255.580370568417
wasm3-with-bignums,bls12-wasmsnark-synth-loop,194.38897956477103,5098.839872516692
wasm3-with-bignums,bls12-wasmsnark-two-pairings-standalone,193.54911298883326,6121.991414994258
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.003817
rust-native,bls12-eip1962-rust-native-two-pairings,,0.003773
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.00422
rust-native,bls12-eip1962-rust-native-two-pairings,,0.003782
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.004478
rust-native,bls12-eip1962-rust-native-two-pairings,,0.0035
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.004069
rust-native,bls12-eip1962-rust-native-two-pairings,,0.003611
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.003951
rust-native,bls12-eip1962-rust-native-two-pairings,,0.004532
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.00409
rust-native,bls12-eip1962-rust-native-two-pairings,,0.004242
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.00424
rust-native,bls12-eip1962-rust-native-two-pairings,,0.003719
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.004283
rust-native,bls12-eip1962-rust-native-two-pairings,,0.003867
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.003848
rust-native,bls12-eip1962-rust-native-two-pairings,,0.003813
rust-native,ecpairing-zkrollup-rust-native-bn128-two-pairings,,0.005202
rust-native,bls12-eip1962-rust-native-two-pairings,,0.003558
fizzy-with-bignums,bls12-wasmsnark-synth-loop,0.000939,0.00876
fizzy-with-bignums,bls12-wasmsnark-two-pairings-standalone,0.000915,0.010413
fizzy,bls12-wasmsnark-two-pairings-standalone,0.00086,0.315923
fizzy-with-bignums,bls12-wasmsnark-synth-loop,0.000908,0.008996
fizzy-with-bignums,bls12-wasmsnark-two-pairings-standalone,0.000924,0.011139
fizzy,bls12-wasmsnark-two-pairings-standalone,0.000941,0.31017
fizzy-with-bignums,bls12-wasmsnark-synth-loop,0.000918,0.009173
fizzy-with-bignums,bls12-wasmsnark-two-pairings-standalone,0.000889,0.01062
fizzy,bls12-wasmsnark-two-pairings-standalone,0.000882,0.307587
fizzy-with-bignums,bls12-wasmsnark-synth-loop,0.000945,0.008619
fizzy-with-bignums,bls12-wasmsnark-two-pairings-standalone,0.000924,0.010206
fizzy,bls12-wasmsnark-two-pairings-standalone,0.000885,0.306238
fizzy-with-bignums,bls12-wasmsnark-synth-loop,0.000944,0.008562
fizzy-with-bignums,bls12-wasmsnark-two-pairings-standalone,0.000871,0.010734
fizzy,bls12-wasmsnark-two-pairings-standalone,0.000884,0.303103
wabt-no-bignums,bls12-wasmsnark-two-pairings,0.002508,0.390337
